TiendaID,NombreTienda,CategoriaID,NombreCategoria,Anio,Mes,ValorMeta,CanalVenta
4,Tienda Medellín Laureles,2,Ropa y Moda,2023,11,30891000,App
4,Tienda Medellín Laureles,2,Ropa y Moda,2023,12,37130000,Presencial
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,1,22862000,Online
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,2,21796000,App
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,3,24189000,App
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,4,22546000,Online
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,5,26046000,Telefono
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,6,24195000,App
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,7,22438000,Presencial
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,8,22659000,Presencial
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,9,24567000,Online
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,10,25193000,Telefono
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,11,26437000,Telefono
4,Tienda Medellín Laureles,3,Hogar y Cocina,2023,12,30778000,App
4,Tienda Medellín Laureles,4,Deportes,2023,1,19383000,Online
4,Tienda Medellín Laureles,4,Deportes,2023,2,15194000,Online
4,Tienda Medellín Laureles,4,Deportes,2023,3,16781000,Online
4,Tienda Medellín Laureles,4,Deportes,2023,4,19048000,Telefono
4,Tienda Medellín Laureles,4,Deportes,2023,5,19725000,App
4,Tienda Medellín Laureles,4,Deportes,2023,6,17539000,Telefono
4,Tienda Medellín Laureles,4,Deportes,2023,7,18923000,Telefono
4,Tienda Medellín Laureles,4,Deportes,2023,8,17718000,App
4,Tienda Medellín Laureles,4,Deportes,2023,9,19052000,App
4,Tienda Medellín Laureles,4,Deportes,2023,10,19017000,Telefono
4,Tienda Medellín Laureles,4,Deportes,2023,11,19269000,App
4,Tienda Medellín Laureles,4,Deportes,2023,12,23233000,Telefono
4,Tienda Medellín Laureles,5,Belleza,2023,1,15887000,Online
4,Tienda Medellín Laureles,5,Belleza,2023,2,12896000,Online
4,Tienda Medellín Laureles,5,Belleza,2023,3,15062000,App
4,Tienda Medellín Laureles,5,Belleza,2023,4,13905000,App
4,Tienda Medellín Laureles,5,Belleza,2023,5,16267000,App
4,Tienda Medellín Laureles,5,Belleza,2023,6,14727000,Online
4,Tienda Medellín Laureles,5,Belleza,2023,7,14989000,Presencial
4,Tienda Medellín Laureles,5,Belleza,2023,8,13398000,Telefono
4,Tienda Medellín Laureles,5,Belleza,2023,9,15887000,App
4,Tienda Medellín Laureles,5,Belleza,2023,10,14741000,App
4,Tienda Medellín Laureles,5,Belleza,2023,11,15221000,Online
4,Tienda Medellín Laureles,5,Belleza,2023,12,19219000,Online
4,Tienda Medellín Laureles,6,Juguetes,2023,1,12116000,Telefono
4,Tienda Medellín Laureles,6,Juguetes,2023,2,10765000,App
4,Tienda Medellín Laureles,6,Juguetes,2023,3,12646000,Telefono
4,Tienda Medellín Laureles,6,Juguetes,2023,4,13733000,App
4,Tienda Medellín Laureles,6,Juguetes,2023,5,14642000,App
4,Tienda Medellín Laureles,6,Juguetes,2023,6,13775000,Presencial
4,Tienda Medellín Laureles,6,Juguetes,2023,7,13244000,Online
4,Tienda Medellín Laureles,6,Juguetes,2023,8,12609000,Telefono
4,Tienda Medellín Laureles,6,Juguetes,2023,9,14035000,Presencial
4,Tienda Medellín Laureles,6,Juguetes,2023,10,13506000,Presencial
4,Tienda Medellín Laureles,6,Juguetes,2023,11,14896000,Presencial
4,Tienda Medellín Laureles,6,Juguetes,2023,12,16748000,Telefono
4,Tienda Medellín Laureles,7,Alimentos,2023,1,34066000,Presencial
4,Tienda Medellín Laureles,7,Alimentos,2023,2,26436000,Presencial
4,Tienda Medellín Laureles,7,Alimentos,2023,3,29395000,Telefono
4,Tienda Medellín Laureles,7,Alimentos,2023,4,31645000,Online
4,Tienda Medellín Laureles,7,Alimentos,2023,5,33768000,Online
4,Tienda Medellín Laureles,7,Alimentos,2023,6,30310000,Presencial
4,Tienda Medellín Laureles,7,Alimentos,2023,7,32561000,App
4,Tienda Medellín Laureles,7,Alimentos,2023,8,30982000,Online
4,Tienda Medellín Laureles,7,Alimentos,2023,9,31988000,Online
4,Tienda Medellín Laureles,7,Alimentos,2023,10,32160000,Telefono
4,Tienda Medellín Laureles,7,Alimentos,2023,11,34972000,Presencial
4,Tienda Medellín Laureles,7,Alimentos,2023,12,44255000,App
4,Tienda Medellín Laureles,8,Libros,2023,1,10642000,Online
4,Tienda Medellín Laureles,8,Libros,2023,2,7920000,Telefono
4,Tienda Medellín Laureles,8,Libros,2023,3,10241000,Telefono
4,Tienda Medellín Laureles,8,Libros,2023,4,10222000,App
4,Tienda Medellín Laureles,8,Libros,2023,5,10820000,App
4,Tienda Medellín Laureles,8,Libros,2023,6,10552000,Online
4,Tienda Medellín Laureles,8,Libros,2023,7,10799000,App
4,Tienda Medellín Laureles,8,Libros,2023,8,8902000,App
4,Tienda Medellín Laureles,8,Libros,2023,9,10115000,Telefono
4,Tienda Medellín Laureles,8,Libros,2023,10,11328000,Telefono
4,Tienda Medellín Laureles,8,Libros,2023,11,10159000,App
4,Tienda Medellín Laureles,8,Libros,2023,12,12531000,Presencial
4,Tienda Medellín Laureles,9,Mascotas,2023,1,13854000,App
4,Tienda Medellín Laureles,9,Mascotas,2023,2,11638000,Telefono
4,Tienda Medellín Laureles,9,Mascotas,2023,3,12895000,Online
4,Tienda Medellín Laureles,9,Mascotas,2023,4,13223000,Telefono
4,Tienda Medellín Laureles,9,Mascotas,2023,5,13036000,Online
4,Tienda Medellín Laureles,9,Mascotas,2023,6,13251000,Online
4,Tienda Medellín Laureles,9,Mascotas,2023,7,13267000,Presencial
4,Tienda Medellín Laureles,9,Mascotas,2023,8,11972000,App
4,Tienda Medellín Laureles,9,Mascotas,2023,9,12029000,Telefono
4,Tienda Medellín Laureles,9,Mascotas,2023,10,14157000,Presencial
4,Tienda Medellín Laureles,9,Mascotas,2023,11,15237000,Telefono
4,Tienda Medellín Laureles,9,Mascotas,2023,12,17569000,Online
4,Tienda Medellín Laureles,10,Ferretería,2023,1,17138000,Telefono
4,Tienda Medellín Laureles,10,Ferretería,2023,2,15376000,Telefono
4,Tienda Medellín Laureles,10,Ferretería,2023,3,18004000,Telefono
4,Tienda Medellín Laureles,10,Ferretería,2023,4,19192000,App
4,Tienda Medellín Laureles,10,Ferretería,2023,5,20313000,Telefono
4,Tienda Medellín Laureles,10,Ferretería,2023,6,18710000,Telefono
4,Tienda Medellín Laureles,10,Ferretería,2023,7,18876000,App
4,Tienda Medellín Laureles,10,Ferretería,2023,8,18366000,Online
4,Tienda Medellín Laureles,10,Ferretería,2023,9,18732000,Online
4,Tienda Medellín Laureles,10,Ferretería,2023,10,19989000,App
4,Tienda Medellín Laureles,10,Ferretería,2023,11,21280000,Telefono
4,Tienda Medellín Laureles,10,Ferretería,2023,12,21866000,App
5,Tienda Cali Chipichape,1,Electrónica,2023,1,37627000,Presencial
5,Tienda Cali Chipichape,1,Electrónica,2023,2,34429000,Telefono
5,Tienda Cali Chipichape,1,Electrónica,2023,3,39284000,Telefono
5,Tienda Cali Chipichape,1,Electrónica,2023,4,38243000,Online
5,Tienda Cali Chipichape,1,Electrónica,2023,5,42644000,Telefono
5,Tienda Cali Chipichape,1,Electrónica,2023,6,43511000,Online
5,Tienda Cali Chipichape,1,Electrónica,2023,7,41764000,App
5,Tienda Cali Chipichape,1,Electrónica,2023,8,41299000,Telefono
5,Tienda Cali Chipichape,1,Electrónica,2023,9,41774000,Presencial
5,Tienda Cali Chipichape,1,Electrónica,2023,10,40371000,Presencial
5,Tienda Cali Chipichape,1,Electrónica,2023,11,43475000,App
5,Tienda Cali Chipichape,1,Electrónica,2023,12,49782000,Online
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,1,30330000,Online
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,2,23843000,Telefono
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,3,27872000,App
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,4,28959000,Online
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,5,31837000,Presencial
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,6,30085000,App
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,7,30566000,Telefono
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,8,25103000,Telefono
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,9,27268000,App
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,10,32150000,Telefono
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,11,29402000,Telefono
5,Tienda Cali Chipichape,2,Ropa y Moda,2023,12,37392000,Telefono
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,1,22759000,Telefono
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,2,19775000,Presencial
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,3,24927000,App
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,4,22881000,Online
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,5,26287000,Presencial
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,6,22720000,Telefono
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,7,23476000,Online
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,8,24324000,Online
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,9,22790000,Online
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,10,26059000,Online
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,11,26189000,Online
5,Tienda Cali Chipichape,3,Hogar y Cocina,2023,12,33294000,Presencial
5,Tienda Cali Chipichape,4,Deportes,2023,1,17706000,Online
5,Tienda Cali Chipichape,4,Deportes,2023,2,16823000,Telefono
5,Tienda Cali Chipichape,4,Deportes,2023,3,18275000,Presencial
5,Tienda Cali Chipichape,4,Deportes,2023,4,18833000,Presencial
5,Tienda Cali Chipichape,4,Deportes,2023,5,18142000,Telefono
5,Tienda Cali Chipichape,4,Deportes,2023,6,19212000,Online
5,Tienda Cali Chipichape,4,Deportes,2023,7,18621000,Presencial
5,Tienda Cali Chipichape,4,Deportes,2023,8,16533000,Presencial
5,Tienda Cali Chipichape,4,Deportes,2023,9,17264000,App
5,Tienda Cali Chipichape,4,Deportes,2023,10,19358000,Presencial
5,Tienda Cali Chipichape,4,Deportes,2023,11,20119000,Telefono
5,Tienda Cali Chipichape,4,Deportes,2023,12,23919000,Presencial
5,Tienda Cali Chipichape,5,Belleza,2023,1,15183000,Online
5,Tienda Cali Chipichape,5,Belleza,2023,2,13932000,Presencial
5,Tienda Cali Chipichape,5,Belleza,2023,3,15063000,Telefono
5,Tienda Cali Chipichape,5,Belleza,2023,4,15197000,Presencial
5,Tienda Cali Chipichape,5,Belleza,2023,5,14936000,App
5,Tienda Cali Chipichape,5,Belleza,2023,6,16150000,App
5,Tienda Cali Chipichape,5,Belleza,2023,7,15756000,App
5,Tienda Cali Chipichape,5,Belleza,2023,8,15029000,App
5,Tienda Cali Chipichape,5,Belleza,2023,9,14256000,Presencial
5,Tienda Cali Chipichape,5,Belleza,2023,10,15608000,Online
5,Tienda Cali Chipichape,5,Belleza,2023,11,15660000,Telefono
5,Tienda Cali Chipichape,5,Belleza,2023,12,20286000,Telefono
5,Tienda Cali Chipichape,6,Juguetes,2023,1,13007000,Telefono
5,Tienda Cali Chipichape,6,Juguetes,2023,2,11188000,App
5,Tienda Cali Chipichape,6,Juguetes,2023,3,11789000,Presencial
5,Tienda Cali Chipichape,6,Juguetes,2023,4,14008000,Online
5,Tienda Cali Chipichape,6,Juguetes,2023,5,13767000,Online
5,Tienda Cali Chipichape,6,Juguetes,2023,6,13077000,App
5,Tienda Cali Chipichape,6,Juguetes,2023,7,13045000,Presencial
5,Tienda Cali Chipichape,6,Juguetes,2023,8,12219000,Telefono
5,Tienda Cali Chipichape,6,Juguetes,2023,9,13610000,Telefono
5,Tienda Cali Chipichape,6,Juguetes,2023,10,14933000,App
5,Tienda Cali Chipichape,6,Juguetes,2023,11,13576000,Presencial
5,Tienda Cali Chipichape,6,Juguetes,2023,12,16116000,Presencial
5,Tienda Cali Chipichape,7,Alimentos,2023,1,33917000,Telefono
5,Tienda Cali Chipichape,7,Alimentos,2023,2,29128000,Presencial
5,Tienda Cali Chipichape,7,Alimentos,2023,3,31437000,Telefono
5,Tienda Cali Chipichape,7,Alimentos,2023,4,33528000,App
5,Tienda Cali Chipichape,7,Alimentos,2023,5,33469000,App
5,Tienda Cali Chipichape,7,Alimentos,2023,6,34562000,Presencial
5,Tienda Cali Chipichape,7,Alimentos,2023,7,35086000,Telefono
5,Tienda Cali Chipichape,7,Alimentos,2023,8,30272000,Online
5,Tienda Cali Chipichape,7,Alimentos,2023,9,30837000,App
5,Tienda Cali Chipichape,7,Alimentos,2023,10,32760000,Presencial
5,Tienda Cali Chipichape,7,Alimentos,2023,11,35043000,Telefono
5,Tienda Cali Chipichape,7,Alimentos,2023,12,39817000,Telefono
5,Tienda Cali Chipichape,8,Libros,2023,1,10321000,App
5,Tienda Cali Chipichape,8,Libros,2023,2,9149000,Presencial
5,Tienda Cali Chipichape,8,Libros,2023,3,9859000,Telefono
5,Tienda Cali Chipichape,8,Libros,2023,4,9431000,Telefono
5,Tienda Cali Chipichape,8,Libros,2023,5,11057000,Telefono
5,Tienda Cali Chipichape,8,Libros,2023,6,10888000,Telefono
5,Tienda Cali Chipichape,8,Libros,2023,7,9394000,Online
5,Tienda Cali Chipichape,8,Libros,2023,8,9793000,App
5,Tienda Cali Chipichape,8,Libros,2023,9,9498000,Presencial
5,Tienda Cali Chipichape,8,Libros,2023,10,10010000,Online
5,Tienda Cali Chipichape,8,Libros,2023,11,10998000,App
5,Tienda Cali Chipichape,8,Libros,2023,12,12922000,Telefono
5,Tienda Cali Chipichape,9,Mascotas,2023,1,12860000,Telefono
5,Tienda Cali Chipichape,9,Mascotas,2023,2,11770000,Presencial
5,Tienda Cali Chipichape,9,Mascotas,2023,3,13370000,Online
5,Tienda Cali Chipichape,9,Mascotas,2023,4,12533000,Presencial
5,Tienda Cali Chipichape,9,Mascotas,2023,5,14311000,Telefono
5,Tienda Cali Chipichape,9,Mascotas,2023,6,13139000,App
5,Tienda Cali Chipichape,9,Mascotas,2023,7,13230000,App
5,Tienda Cali Chipichape,9,Mascotas,2023,8,12424000,Online
5,Tienda Cali Chipichape,9,Mascotas,2023,9,13801000,Presencial
5,Tienda Cali Chipichape,9,Mascotas,2023,10,13578000,Presencial
5,Tienda Cali Chipichape,9,Mascotas,2023,11,14080000,App
5,Tienda Cali Chipichape,9,Mascotas,2023,12,17312000,Telefono
5,Tienda Cali Chipichape,10,Ferretería,2023,1,17025000,App
5,Tienda Cali Chipichape,10,Ferretería,2023,2,16816000,Presencial
5,Tienda Cali Chipichape,10,Ferretería,2023,3,16068000,Telefono
5,Tienda Cali Chipichape,10,Ferretería,2023,4,19668000,Online
5,Tienda Cali Chipichape,10,Ferretería,2023,5,20093000,Telefono
5,Tienda Cali Chipichape,10,Ferretería,2023,6,17855000,Presencial
5,Tienda Cali Chipichape,10,Ferretería,2023,7,18352000,App
5,Tienda Cali Chipichape,10,Ferretería,2023,8,16537000,App
5,Tienda Cali Chipichape,10,Ferretería,2023,9,18456000,Online
5,Tienda Cali Chipichape,10,Ferretería,2023,10,19279000,Telefono
5,Tienda Cali Chipichape,10,Ferretería,2023,11,18813000,Presencial
5,Tienda Cali Chipichape,10,Ferretería,2023,12,23624000,App
6,Tienda Cali Sur,1,Electrónica,2023,1,40561000,Telefono
6,Tienda Cali Sur,1,Electrónica,2023,2,32692000,App
6,Tienda Cali Sur,1,Electrónica,2023,3,37310000,App
6,Tienda Cali Sur,1,Electrónica,2023,4,36720000,App
6,Tienda Cali Sur,1,Electrónica,2023,5,36841000,Telefono
6,Tienda Cali Sur,1,Electrónica,2023,6,36005000,App
6,Tienda Cali Sur,1,Electrónica,2023,7,40019000,Telefono
6,Tienda Cali Sur,1,Electrónica,2023,8,33721000,Presencial
6,Tienda Cali Sur,1,Electrónica,2023,9,36439000,App
6,Tienda Cali Sur,1,Electrónica,2023,10,40053000,App
6,Tienda Cali Sur,1,Electrónica,2023,11,44278000,Telefono
6,Tienda Cali Sur,1,Electrónica,2023,12,47199000,Online
6,Tienda Cali Sur,2,Ropa y Moda,2023,1,24797000,Presencial
6,Tienda Cali Sur,2,Ropa y Moda,2023,2,22721000,Online
6,Tienda Cali Sur,2,Ropa y Moda,2023,3,26911000,Telefono
6,Tienda Cali Sur,2,Ropa y Moda,2023,4,25966000,Online
6,Tienda Cali Sur,2,Ropa y Moda,2023,5,26751000,Online
6,Tienda Cali Sur,2,Ropa y Moda,2023,6,25561000,Online
6,Tienda Cali Sur,2,Ropa y Moda,2023,7,27036000,Presencial
6,Tienda Cali Sur,2,Ropa y Moda,2023,8,23965000,App
6,Tienda Cali Sur,2,Ropa y Moda,2023,9,26447000,App
6,Tienda Cali Sur,2,Ropa y Moda,2023,10,28739000,Telefono
6,Tienda Cali Sur,2,Ropa y Moda,2023,11,30965000,Telefono
6,Tienda Cali Sur,2,Ropa y Moda,2023,12,32649000,Presencial
6,Tienda Cali Sur,3,Hogar y Cocina,2023,1,22687000,Telefono
6,Tienda Cali Sur,3,Hogar y Cocina,2023,2,20299000,Presencial
6,Tienda Cali Sur,3,Hogar y Cocina,2023,3,21147000,Presencial
6,Tienda Cali Sur,3,Hogar y Cocina,2023,4,22108000,App
6,Tienda Cali Sur,3,Hogar y Cocina,2023,5,22169000,Telefono
6,Tienda Cali Sur,3,Hogar y Cocina,2023,6,24010000,Presencial
6,Tienda Cali Sur,3,Hogar y Cocina,2023,7,23328000,Presencial
6,Tienda Cali Sur,3,Hogar y Cocina,2023,8,22059000,App
6,Tienda Cali Sur,3,Hogar y Cocina,2023,9,22664000,Presencial
6,Tienda Cali Sur,3,Hogar y Cocina,2023,10,23747000,Online
6,Tienda Cali Sur,3,Hogar y Cocina,2023,11,24364000,App
6,Tienda Cali Sur,3,Hogar y Cocina,2023,12,29646000,Presencial
6,Tienda Cali Sur,4,Deportes,2023,1,16965000,Telefono
6,Tienda Cali Sur,4,Deportes,2023,2,15657000,Presencial
6,Tienda Cali Sur,4,Deportes,2023,3,16257000,Online
6,Tienda Cali Sur,4,Deportes,2023,4,15839000,App
6,Tienda Cali Sur,4,Deportes,2023,5,19366000,Online
6,Tienda Cali Sur,4,Deportes,2023,6,16728000,Telefono
6,Tienda Cali Sur,4,Deportes,2023,7,16792000,Telefono
6,Tienda Cali Sur,4,Deportes,2023,8,16710000,Presencial
6,Tienda Cali Sur,4,Deportes,2023,9,17891000,Telefono
6,Tienda Cali Sur,4,Deportes,2023,10,16708000,Presencial
6,Tienda Cali Sur,4,Deportes,2023,11,18984000,App
6,Tienda Cali Sur,4,Deportes,2023,12,21462000,Online
6,Tienda Cali Sur,5,Belleza,2023,1,13870000,Online
6,Tienda Cali Sur,5,Belleza,2023,2,12920000,Telefono
6,Tienda Cali Sur,5,Belleza,2023,3,14551000,App
6,Tienda Cali Sur,5,Belleza,2023,4,13404000,Presencial
6,Tienda Cali Sur,5,Belleza,2023,5,14507000,App
6,Tienda Cali Sur,5,Belleza,2023,6,14577000,Telefono
6,Tienda Cali Sur,5,Belleza,2023,7,14964000,Presencial
6,Tienda Cali Sur,5,Belleza,2023,8,13854000,App
6,Tienda Cali Sur,5,Belleza,2023,9,14269000,Presencial
6,Tienda Cali Sur,5,Belleza,2023,10,14634000,Online
6,Tienda Cali Sur,5,Belleza,2023,11,16807000,Telefono
6,Tienda Cali Sur,5,Belleza,2023,12,19852000,App
6,Tienda Cali Sur,6,Juguetes,2023,1,11741000,Online
6,Tienda Cali Sur,6,Juguetes,2023,2,9918000,Telefono
6,Tienda Cali Sur,6,Juguetes,2023,3,12379000,Presencial
6,Tienda Cali Sur,6,Juguetes,2023,4,12365000,Presencial
6,Tienda Cali Sur,6,Juguetes,2023,5,13303000,Online
6,Tienda Cali Sur,6,Juguetes,2023,6,12542000,Online
6,Tienda Cali Sur,6,Juguetes,2023,7,11683000,Online
6,Tienda Cali Sur,6,Juguetes,2023,8,12148000,Presencial
6,Tienda Cali Sur,6,Juguetes,2023,9,12174000,Online
6,Tienda Cali Sur,6,Juguetes,2023,10,13942000,Telefono
6,Tienda Cali Sur,6,Juguetes,2023,11,14134000,App
6,Tienda Cali Sur,6,Juguetes,2023,12,15372000,Online
6,Tienda Cali Sur,7,Alimentos,2023,1,29473000,App
6,Tienda Cali Sur,7,Alimentos,2023,2,27510000,Online
6,Tienda Cali Sur,7,Alimentos,2023,3,28269000,App
6,Tienda Cali Sur,7,Alimentos,2023,4,30214000,Telefono
6,Tienda Cali Sur,7,Alimentos,2023,5,33340000,App
6,Tienda Cali Sur,7,Alimentos,2023,6,32668000,Online
6,Tienda Cali Sur,7,Alimentos,2023,7,31865000,Online
6,Tienda Cali Sur,7,Alimentos,2023,8,30604000,Presencial
6,Tienda Cali Sur,7,Alimentos,2023,9,31087000,Telefono
6,Tienda Cali Sur,7,Alimentos,2023,10,32199000,Presencial
6,Tienda Cali Sur,7,Alimentos,2023,11,34571000,Presencial
6,Tienda Cali Sur,7,Alimentos,2023,12,38161000,Online
6,Tienda Cali Sur,8,Libros,2023,1,9155000,Online
6,Tienda Cali Sur,8,Libros,2023,2,8503000,Presencial
6,Tienda Cali Sur,8,Libros,2023,3,9670000,Online
6,Tienda Cali Sur,8,Libros,2023,4,9981000,Telefono
6,Tienda Cali Sur,8,Libros,2023,5,10662000,App
6,Tienda Cali Sur,8,Libros,2023,6,8821000,Telefono
6,Tienda Cali Sur,8,Libros,2023,7,9098000,Presencial
6,Tienda Cali Sur,8,Libros,2023,8,8844000,Presencial
6,Tienda Cali Sur,8,Libros,2023,9,9224000,Presencial
6,Tienda Cali Sur,8,Libros,2023,10,10516000,Telefono
6,Tienda Cali Sur,8,Libros,2023,11,10937000,Online
6,Tienda Cali Sur,8,Libros,2023,12,11438000,App
6,Tienda Cali Sur,9,Mascotas,2023,1,12737000,Online
6,Tienda Cali Sur,9,Mascotas,2023,2,10932000,App
6,Tienda Cali Sur,9,Mascotas,2023,3,11636000,Presencial
6,Tienda Cali Sur,9,Mascotas,2023,4,13152000,Presencial
6,Tienda Cali Sur,9,Mascotas,2023,5,12461000,Online
6,Tienda Cali Sur,9,Mascotas,2023,6,12446000,App
6,Tienda Cali Sur,9,Mascotas,2023,7,11582000,Telefono
6,Tienda Cali Sur,9,Mascotas,2023,8,11240000,Presencial
6,Tienda Cali Sur,9,Mascotas,2023,9,11456000,App
6,Tienda Cali Sur,9,Mascotas,2023,10,13256000,App
6,Tienda Cali Sur,9,Mascotas,2023,11,12635000,App
6,Tienda Cali Sur,9,Mascotas,2023,12,16304000,Presencial
6,Tienda Cali Sur,10,Ferretería,2023,1,17461000,Online
6,Tienda Cali Sur,10,Ferretería,2023,2,15043000,Telefono
6,Tienda Cali Sur,10,Ferretería,2023,3,16061000,Telefono
6,Tienda Cali Sur,10,Ferretería,2023,4,16390000,App
6,Tienda Cali Sur,10,Ferretería,2023,5,17057000,Presencial
6,Tienda Cali Sur,10,Ferretería,2023,6,17164000,Telefono
6,Tienda Cali Sur,10,Ferretería,2023,7,15917000,Presencial
6,Tienda Cali Sur,10,Ferretería,2023,8,15960000,App
6,Tienda Cali Sur,10,Ferretería,2023,9,15851000,App
6,Tienda Cali Sur,10,Ferretería,2023,10,19337000,Telefono
6,Tienda Cali Sur,10,Ferretería,2023,11,19554000,Telefono
6,Tienda Cali Sur,10,Ferretería,2023,12,23256000,Telefono
7,Tienda Barranquilla,1,Electrónica,2023,1,37576000,Presencial
7,Tienda Barranquilla,1,Electrónica,2023,2,34767000,Telefono
7,Tienda Barranquilla,1,Electrónica,2023,3,35056000,Telefono
7,Tienda Barranquilla,1,Electrónica,2023,4,39489000,Online
7,Tienda Barranquilla,1,Electrónica,2023,5,43336000,App
7,Tienda Barranquilla,1,Electrónica,2023,6,42216000,App
7,Tienda Barranquilla,1,Electrónica,2023,7,40026000,Online
7,Tienda Barranquilla,1,Electrónica,2023,8,34637000,App
7,Tienda Barranquilla,1,Electrónica,2023,9,36296000,Online
7,Tienda Barranquilla,1,Electrónica,2023,10,38156000,Online
7,Tienda Barranquilla,1,Electrónica,2023,11,45782000,Telefono
7,Tienda Barranquilla,1,Electrónica,2023,12,54494000,App
7,Tienda Barranquilla,2,Ropa y Moda,2023,1,29587000,App
7,Tienda Barranquilla,2,Ropa y Moda,2023,2,22403000,Online
7,Tienda Barranquilla,2,Ropa y Moda,2023,3,25176000,Presencial
7,Tienda Barranquilla,2,Ropa y Moda,2023,4,29046000,Telefono
7,Tienda Barranquilla,2,Ropa y Moda,2023,5,27767000,Telefono
7,Tienda Barranquilla,2,Ropa y Moda,2023,6,27163000,App
7,Tienda Barranquilla,2,Ropa y Moda,2023,7,28508000,App
7,Tienda Barranquilla,2,Ropa y Moda,2023,8,25397000,Online
7,Tienda Barranquilla,2,Ropa y Moda,2023,9,27423000,App
7,Tienda Barranquilla,2,Ropa y Moda,2023,10,28200000,Telefono
7,Tienda Barranquilla,2,Ropa y Moda,2023,11,31638000,App
7,Tienda Barranquilla,2,Ropa y Moda,2023,12,33269000,Online
7,Tienda Barranquilla,3,Hogar y Cocina,2023,1,23691000,Telefono
7,Tienda Barranquilla,3,Hogar y Cocina,2023,2,18721000,Telefono
7,Tienda Barranquilla,3,Hogar y Cocina,2023,3,22919000,Telefono
7,Tienda Barranquilla,3,Hogar y Cocina,2023,4,23316000,App
7,Tienda Barranquilla,3,Hogar y Cocina,2023,5,23379000,App
7,Tienda Barranquilla,3,Hogar y Cocina,2023,6,22961000,Presencial
7,Tienda Barranquilla,3,Hogar y Cocina,2023,7,24374000,Telefono
7,Tienda Barranquilla,3,Hogar y Cocina,2023,8,22755000,App
7,Tienda Barranquilla,3,Hogar y Cocina,2023,9,22672000,Presencial
7,Tienda Barranquilla,3,Hogar y Cocina,2023,10,23017000,App
7,Tienda Barranquilla,3,Hogar y Cocina,2023,11,25306000,Online
7,Tienda Barranquilla,3,Hogar y Cocina,2023,12,32791000,Online
7,Tienda Barranquilla,4,Deportes,2023,1,18624000,App
7,Tienda Barranquilla,4,Deportes,2023,2,13878000,Presencial
7,Tienda Barranquilla,4,Deportes,2023,3,16050000,Telefono
7,Tienda Barranquilla,4,Deportes,2023,4,17251000,Presencial
7,Tienda Barranquilla,4,Deportes,2023,5,18833000,App
7,Tienda Barranquilla,4,Deportes,2023,6,18907000,Telefono
7,Tienda Barranquilla,4,Deportes,2023,7,17482000,Presencial
7,Tienda Barranquilla,4,Deportes,2023,8,16956000,Telefono
7,Tienda Barranquilla,4,Deportes,2023,9,17352000,Telefono
7,Tienda Barranquilla,4,Deportes,2023,10,17780000,Presencial
7,Tienda Barranquilla,4,Deportes,2023,11,17932000,Online
7,Tienda Barranquilla,4,Deportes,2023,12,22928000,App
7,Tienda Barranquilla,5,Belleza,2023,1,15673000,Presencial
7,Tienda Barranquilla,5,Belleza,2023,2,12019000,Telefono
7,Tienda Barranquilla,5,Belleza,2023,3,14421000,Online
7,Tienda Barranquilla,5,Belleza,2023,4,15867000,Telefono
7,Tienda Barranquilla,5,Belleza,2023,5,15914000,App
7,Tienda Barranquilla,5,Belleza,2023,6,13995000,Online
7,Tienda Barranquilla,5,Belleza,2023,7,15530000,App
7,Tienda Barranquilla,5,Belleza,2023,8,13234000,App
7,Tienda Barranquilla,5,Belleza,2023,9,15870000,Telefono
7,Tienda Barranquilla,5,Belleza,2023,10,15849000,Presencial
